ter,1,2,3,fc
P61626,1.367127051,1.054153695,1.492724611,0.915860193
S4R371,0.081311969,0.046843278,0.062273349,1.305726611
P01859,0.05230383,0.028846351,0.032337424,1.617439584
P01034,0.167464162,0.13945054,0.131442008,1.274053588
P49327,0.105161031,0.105638019,0.044749515,2.349992618
H0YCU0,0.091037767,0.057594579,0.043908011,2.073374861
P01009,0.077808654,0.058141089,0.052741611,1.475280189
P01011,0.281210993,0.142911812,0.085207414,3.3003113
P04745,0.114740667,0.1073969,0.052634698,2.179943459
P25311,0.023382488,0.022693629,0.021401913,1.092541965
Q08380,0.052427821,0.042334941,0.031075304,1.68712174
D6RF35,0.0272741,0.020331706,0.027412192,0.994962355
P00738,0.045005184,0.035181394,0.031231936,1.440998844
Q16851,0.055913639,0.054486888,0.021170442,2.641118212
P06733,0.091530848,0.074837045,0.03204436,2.856379363
P62937,0.034905966,0.028251805,0.016965574,2.057458634
P04406,0.055155368,0.048729495,0.023462584,2.350779776
F5GZD9,0.065848317,0.040703165,0.052261372,1.259980636
Q02818,0.040083647,0.02461754,0.030756859,1.303242524
D6RC73,0.024918816,0.019163076,0.018159598,1.372211906
P01714,0.01103181,0.009066951,0.009947863,1.108962786
P0C0L5,0.046792693,0.037906872,0.026928824,1.737643392
Q6X4U4,0.060541043,0.048337201,0.053548938,1.130574113
Q92876,0.028701181,0.01491257,0.01732466,1.656666292
P63104,0.026453397,0.024725704,0.011759803,2.249476323
P06727,0.027447561,0.021622877,0.013325044,2.059847744
P04075,0.019705559,0.019381563,0.007886447,2.498661338
O60664,0.016937368,0.015926067,0.010539557,1.607028465
Q12841,0.017743021,0.010002327,0.011876121,1.494008084
P19652,0.029705253,0.018351876,0.013767513,2.157633944
Q96KP4,0.015743371,0.01494178,0.006508538,2.41887961
P22079,0.019571033,0.011035142,0.013952219,1.402718354
P23528,0.019210792,0.022063433,0.008639809,2.223520554
P60174,0.014552792,0.015032316,0.006102179,2.384851522
Q9NP72,0.007754951,0.007149529,0.003952502,1.962036248
Q9BRK5,0.009066994,0.007438251,0.006865775,1.320607436
P50395,0.012123816,0.010974439,0.00556221,2.179676036
P04114,0.001652171,0.001795853,0.001846526,0.894745894
P20061,0.03083111,0.021530173,0.016845197,1.830261164
P43490,0.005391983,0.00505326,0.00214508,2.513650962
P00558,0.006917315,0.007332048,0.003000048,2.305734917
Q96FQ6,0.003475496,0.003396033,0.001534304,2.265194377
O75874,0.008522876,0.009025828,0.003551936,2.399501559
P60953,0.007377208,0.00693567,0.004054515,1.819504573
P02790,0.020814232,0.009398325,0.007446796,2.795058642
P53634,0.004554469,0.002959861,0.001967141,2.315273437
O00300,0.009317559,0.004345542,0.005742447,1.622576382
P14550,0.00725534,0.00747423,0.003332088,2.177415682
P04217,0.013543849,0.009796168,0.007424021,1.824327896
Q99497,0.005537907,0.004935108,0.002095865,2.642300695
P36871,0.006139107,0.006833965,0.002493479,2.462064517
P15311,0.00630795,0.006286586,0.003481809,1.811687693
P08697,0.003424489,0.002458127,0.002458715,1.392795988
Q96S86,0.006875888,0.005425477,0.002380988,2.887829924
P02671,0.007339146,0.003728678,0.005089812,1.441928686
P49189,0.005880756,0.005691369,0.002446895,2.403354023
P07900,0.010210139,0.010038053,0.002988396,3.416595373
P01008,0.006099054,0.005015081,0.004029487,1.513605506
Q9BY76,0.007569011,0.005690382,0.005832896,1.297642195
Q14624,0.001818406,0.001344434,0.001266439,1.435841114
P27105,0.003175571,0.002151721,0.00248597,1.277397232
P01133,0.002364464,0.00168725,0.001715061,1.378647273
P31946,0.005507795,0.005469509,0.002123254,2.594034468
Q9HB40,0.006382347,0.004370739,0.003220857,1.981568241
P13639,0.004030329,0.004651748,0.001037231,3.885661448
P61224,0.0035788,0.003371478,0.00214812,1.666014987
P02748,0.002225145,0.001428204,0.001069909,2.079750894
P07237,0.002587278,0.002041121,0.001635171,1.582267746
Q14118,0.002413739,0.001794323,0.001340802,1.800220712
Q6UXI9,0.002397722,0.002357753,0.001583553,1.514140754
P02675,0.005809433,0.003134359,0.003680375,1.578489416
P51148,0.003279253,0.002950455,0.00133094,2.463862088
Q5T985,0.001886379,0.001466133,0.001624505,1.161202585
P02760,0.002460135,0.001526302,0.001047049,2.349589405
G3XAM2,0.005401009,0.003317403,0.001868167,2.891074041
P01023,0.002901025,0.00153481,0.001448991,2.002100439
P05067,0.00251811,0.002407025,0.000784975,3.207888141
P54802,0.00178481,0.000965244,0.001177462,1.515811089
P31947,0.002348681,0.002854124,0.001420494,1.653425632
Q02809,0.001827992,0.001373401,0.001359711,1.344397067
P17900,0.003778669,0.00284842,0.002025495,1.865553642
P36955,0.003701238,0.002387196,0.001624943,2.277764077
P02751,0.001616799,0.000896184,0.000971486,1.664252488
D6RHI9,0.003044513,0.001966072,0.001376646,2.211544233
P04003,0.005554777,0.001942015,0.004259165,1.304193991
O00339,0.000403529,0.000406373,0.000190452,2.118794929
P43251,0.00079732,0.000681833,0.000572175,1.393490113
P02766,0.025553268,0.016996512,0.019254736,1.327116028
Q5H9A7,0.045399671,0.031442424,0.024089161,1.88465142
A0A087X1J7,0.014269562,0.010926123,0.012007977,1.188340265
Q9NR31,0.004847256,0.004340622,0.003843857,1.26103949
P04066,0.007167617,0.003873682,0.006127225,1.169798234
A6NNI4,0.029027955,0.022515406,0.013901912,2.08805484
A0A0C4DGN4,0.01738495,0.013088628,0.007735052,2.247554331
Q9UHD0,0.00891528,0.003768632,0.007545632,1.181515358
P51149,0.002958699,0.002672695,0.00138749,2.132410243
P01019,0.003312604,0.002805366,0.001516675,2.184122445
S4R3V8,0.001590908,0.001334373,0.000952954,1.66944833
P27169,0.000713144,0.000430765,0.000706197,1.00983705
P16278,0.000743643,0.000698413,0.000678485,1.096034589
E5RJB8,0.003747943,0.003989712,0.002247398,1.667680705
P62820,0.00596724,0.005157207,0.003381201,1.764828673
O00560,0.007837591,0.006801709,0.00465503,1.683682065
P31949,0.003717631,0.005186926,0.002041774,1.8207842
P07686,0.001005418,0.000622029,0.000715776,1.404653498
P00491,0.00211512,0.001976747,0.000753363,2.807571813
P27797,0.001252223,0.001376181,0.000476508,2.627918694
E9PJK1,0.067567704,0.050023947,0.029800368,2.267344611
P84077,0.014527782,0.012931868,0.007039902,2.063634212
P45877,0.005148233,0.00367592,0.002672818,1.926144315
Q8NBJ7,0.001081904,0.000827078,0.000766778,1.410974041
P55058,0.000511747,0.000247972,0.000296256,1.72738138
P0C0L4,0.060551176,0.038294775,0.022963972,2.636790209
Q96PD5,0.000388022,0.000298896,0.000284297,1.364847863
Q68D85,0.000781436,0.000761024,0.000639748,1.221473723
P10643,0.00076284,0.00037922,0.000731863,1.042327289
P52823,0.003244368,0.001630417,0.001471877,2.204238601
Q6UWP8,0.000718056,0.000281518,0.000544725,1.318198733
P63313,0.033386793,0.034466433,0.016341677,2.04304569
P61586,0.009078201,0.00874238,0.004359061,2.082605046
P28799,0.010239552,0.006642992,0.009960736,1.0279915
P18669,0.004556068,0.004697471,0.00201711,2.258710884
P04792,0.006216551,0.008116916,0.00247124,2.515558993
Q9UBI6,0.006159728,0.005474454,0.003469036,1.775630989
P08603,0.001728577,0.001064347,0.001155602,1.495824436
P30101,0.001263589,0.000951724,0.00047788,2.644156782
P11234,0.001667252,0.001061888,0.000808476,2.0622156
Q99538,0.001949055,0.001181812,0.001035348,1.882512709
P19827,0.000690368,0.000531926,0.000650671,1.061008203
O00592,0.002471927,0.001708951,0.001399566,1.766210137
P14625,0.001055361,0.000890794,0.000356869,2.957275683
P48449,0.000338785,0.000287144,0.000197648,1.714084761
P30041,0.006172212,0.008546309,0.002916464,2.11633406
O60603,0.00018612,0.000134032,0.000214873,0.866186628
Q9NZP8,0.000946521,0.000765765,0.000472705,2.002348798
P19440,0.001913387,0.00176062,0.000530057,3.60978
Q99727,0.001748623,0.001393868,0.00046017,3.79994963
J3KS22,0.003762056,0.004380985,0.001882867,1.998047141
O94760,0.002188508,0.00251369,0.000766638,2.854682304
P61981,0.002000184,0.002022663,0.00078315,2.554026134
P52209,0.002470393,0.003485748,0.00085985,2.873050774
P60981,0.00182021,0.002210051,0.000788035,2.309809552
P08238,0.003705405,0.003618577,0.000928677,3.989982438
Q8NC51,0.000757829,0.001099515,0.000203943,3.715885379
P26038,0.001022526,0.001121578,0.000597472,1.711421685
P05387,0.003196198,0.003845657,0.000901464,3.545564438
P61026,0.00058589,0.000566519,0.000342626,1.709998516
Q9NQX5,0.000511657,0.000310959,0.000388543,1.316860922
Q9H0U4,0.00050875,0.000517004,0.000206803,2.460073062
P43652,0.000722506,0.000605977,0.000440699,1.639455833
P00918,0.001178878,0.00104835,0.000491201,2.399992928
Q2I0M4,0.000519517,0.000377561,0.000567771,0.91501242
P48723,0.000129999,8.38E-05,0.00010193,1.275376208
P30086,0.015158752,0.014470178,0.006448854,2.350611791
Q9H4G4,0.007196061,0.006984069,0.003764402,1.911607694
P07737,0.010018392,0.011207834,0.003584141,2.795199834
Q13228,0.005001816,0.006515741,0.001236785,4.044208643
P11021,0.002135484,0.001916567,0.000990161,2.156704014
Q9UNQ0,0.001022143,0.00082079,0.00064734,1.578990423
P21399,0.001986907,0.002396479,0.000713696,2.783967255
Q01459,0.001299174,0.00111705,0.001080394,1.202500463
O60543,0.001249861,0.001480994,0.001318565,0.94789483
P08185,0.001074283,0.000764804,0.000817897,1.31347021
Q9UHL4,0.000678929,0.000513017,0.000477707,1.421224641
P24821,0.009961487,0.011829352,0.000485997,20.49699456
Q10471,0.000481399,0.000429994,0.000268208,1.794873239
O00462,0.000211595,0.000244617,0.000143582,1.473686825
A0A0C4DH38,0.005131229,0.005812962,0.00380867,1.347249509
O00299,0.003318849,0.004564126,0.001900013,1.746750217
P07858,0.004394003,0.002617003,0.001781668,2.466229693
P09467,0.001526984,0.001901166,0.000400661,3.811163516
Q9UL46,0.001382703,0.001508255,0.000404091,3.421763999
O43707,0.000346244,0.000467367,0.000141983,2.438621425
Q15904,0.001106408,0.000798099,0.00079665,1.388826093
O15232,0.002362336,0.001531449,0.000442766,5.335410331
Q9Y6Y9,0.002851823,0.001726869,0.000820308,3.476527155
P12273,0.006765217,0.006082078,0.002060485,3.283313524
P19113,0.000743759,0.000447721,0.000233704,3.182480512
P31431,0.003014341,0.002319515,0.001099878,2.740614687
Q8N474,0.00212109,0.001433564,0.000406475,5.218259364
I3L397,0.001443987,0.002299024,0.000587397,2.458279813
Q92520,0.000957923,0.000717459,0.000847557,1.13021728
E9PNW4,0.115165462,0.091773868,0.078831634,1.460904169
P63000,0.00755711,0.005696215,0.003889133,1.943134645
P05090,0.005270221,0.005614543,0.003611894,1.459129356
P62258,0.004854395,0.005624981,0.001894506,2.562353329
Q9NZH0,0.008144495,0.005925377,0.004285299,1.900566197
P08294,0.001814572,0.0012698,0.002299018,0.789281308
O15498,0.001491,0.00147647,0.00075195,1.982845119
Q9P2X0,0.016541917,0.009654691,0.011287116,1.465557491
P17066,0.000701123,0.000585089,0.000309496,2.265371787
P00441,0.009982637,0.013120412,0.004038777,2.471697711
P40925,0.005690775,0.005744182,0.002253419,2.525395484
P61019,0.001399612,0.002210901,0.000649978,2.153322841
Q99519,0.000986031,0.000534057,0.000827027,1.192259066
O60547,0.001086067,0.001072445,0.000200196,5.425032708
Q8NBJ4,0.000707705,0.000656588,0.000145109,4.877060386
P61020,0.000574727,0.000482204,0.000323978,1.773969681
Q96FE7,0.002057154,0.001145433,0.000798028,2.57779743
P58499,0.004051796,0.002634604,0.002211297,1.832316422
P03950,0.004829407,0.002600739,0.005064917,0.953501669
Q14512,0.005828476,0.002642936,0.007171861,0.812686671
Q02487,0.001351674,0.001044816,0.000708959,1.90656204
Q92484,0.000182255,0.000113165,0.000331782,0.549323068
O95436,0.000329555,0.000514496,0.000143003,2.304534113
Q9BWS9,0.000376382,0.000509185,0.000484897,0.776209899
P62328,0.01753682,0.022323201,0.004415418,3.971724156
P34096,0.012895078,0.007898658,0.009411548,1.370133643
P19875,0.008331573,0.005754329,0.004662057,1.787102198
Q16651,0.007611956,0.006314215,0.002472867,3.078190841
O00764,0.002839948,0.002627285,0.00101577,2.7958576
E9PDQ1,0.004913833,0.003645204,0.003929314,1.250557393
O14745,0.002475618,0.003337939,0.001598045,1.549154341
P30085,0.00271547,0.003588942,0.000922662,2.943081794
P32119,0.002706497,0.003584333,0.001040071,2.602222808
O75083,0.001442414,0.001910937,0.000367675,3.92306889
P61313,0.001263603,0.002342037,0.000170226,7.423086068
Q9UL25,0.000587504,0.000662025,0.00021047,2.791390223
P14618,0.002061325,0.002217801,0.000387353,5.321572255
A0A087WWU8,0.000599686,0.001187698,0.000285915,2.097424302
Q04917,0.001257138,0.001274874,0.000507976,2.474795864
P20339,0.000672393,0.000781028,0.000347018,1.937630553
P62701,0.001577247,0.001900195,0.000304093,5.186732245
O15145,0.000456242,0.000706196,0.000139147,3.278849303
A0A075B7B8,0.004872591,0.004144459,0.002893573,1.68393565
Q9NV23,0.004055784,0.004869876,0.00173779,2.333874452
X6R3G6,0.003441527,0.005072788,0.00229745,1.497976584
Q15843,0.001086544,0.00067427,0.000391811,2.77313199
P30044,0.00207088,0.002228631,0.000911128,2.272874616
P62269,0.003085113,0.002730821,0.00060153,5.128777861
Q16555,0.002748279,0.002891549,0.001005707,2.732682977
Q06323,0.002012488,0.002396635,0.00037424,5.377537232
Q5JR95,0.00187086,0.003004062,0.000412927,4.530722739
Q15181,0.002258004,0.002606431,0.000713411,3.165081492
O75891,0.001454233,0.001610528,0.000380586,3.821031771
Q06210,0.001112514,0.001299287,0.000290389,3.831115226
P26373,0.001667908,0.002039396,0.000350844,4.753992631
P42330,0.001294843,0.001535506,0.000436614,2.965647193
X1WI28,0.002003797,0.002853593,0.000459773,4.358231798
C9J9K3,0.001707077,0.003120139,0.00043755,3.901448708
Q99536,0.000363203,0.000515388,0.000282784,1.284383598
Q15365,0.000769475,0.0010196,0.00015788,4.873781702
O75954,0.000675823,0.000654676,0.000420479,1.60726963
Q86SQ4,0.000293939,0.000304023,0.000163321,1.799762012
Q9Y5P6,0.000857054,0.00077441,9.06E-05,9.456807944
P40429,0.00073707,0.000680419,0.000104017,7.086085236
O75355,0.00036029,0.000325453,0.000229758,1.568123712
P23396,0.001036835,0.001474384,0.000168154,6.165985352
P22314,0.00028866,0.000384891,3.42E-05,8.435665166
Q8WUM4,0.000268073,0.000296887,0.000123562,2.169539145
P14324,0.002162083,0.00227944,0.00052166,4.144617636
P34896,0.000915934,0.001219542,0.000353227,2.593046219
P23381,0.013149824,0.004936309,0.002852242,4.610345767
Q9HBR0,8.24E-05,3.77E-05,8.21E-05,1.00316796
A0A075B6I0,0.005233796,0.003283559,0.00454243,1.152201817
P04430,0.003618861,0.00269081,0.003422942,1.057236969
P49006,0.003119678,0.002172515,0.001802058,1.73117532
P23083,0.003157522,0.00215466,0.001919824,1.644692987
Q14914,0.000307628,0.000637666,0.000181681,1.693236313
P24298,0.000533216,0.000527778,9.33E-05,5.712248506
P28066,0.001107317,0.001470801,0.000278386,3.977630271
P61088,0.000731779,0.001019276,0.000330817,2.212033449
P22676,0.000728771,0.000655647,0.000179392,4.062448199
Q9BWD1,0.001906131,0.002373011,0.000461024,4.13455694
Q9NR19,0.000597468,0.000656658,0.000141404,4.225248052
P26641,0.000633528,0.001111395,0.000191277,3.312098577
B1AKG0,0.000482475,0.000253464,8.88E-05,5.435920357
C9JXB8,0.000770704,0.000981881,4.18E-06,184.20495
P39019,0.001053406,0.00103993,0.000373278,2.822044594
Q6UXA7,0.002162951,0.002285166,0.003679539,0.587832066
P00352,0.00064785,0.000565793,9.10E-05,7.122792201
Q02878,0.001334121,0.002107907,0.000105122,12.6911243
P39023,0.000871443,0.001291364,9.69E-05,8.989571069
P55072,0.00081495,0.001044072,0.000163539,4.983227685
P11216,0.000356837,0.000476316,8.33E-05,4.283573145
Q8N392,0.000159998,9.17E-05,8.75E-05,1.828044811
Q99650,0.000110686,8.97E-05,5.92E-05,1.868402068
Q96MK3,5.74E-05,5.23E-05,6.33E-05,0.906856099
Q8WVC2,0.001806491,0.001423576,0.000282038,6.405135313
P04233,0.00073347,0.000316141,7.47E-05,9.824544063
P61160,0.000363917,0.000472977,6.65E-05,5.474761147
P51884,0.000497437,0.000216276,0.000589623,0.843653688
Q15782,0.001103042,0.000756061,0.000203745,5.413827758
O14672,0.000218698,0.000118544,0.000295309,0.740572628
Q9Y2S2,0.000249356,0.000227208,7.61E-05,3.27478233
P00568,0.000525484,0.000553089,0.00019394,2.70951688
P98082,8.88E-05,5.28E-05,1.87E-05,4.755757478
Q96TA1,4.04E-05,6.13E-05,4.87E-06,8.28629213
P07195,0.015145494,0.01788557,0.005872843,2.578903317
P36578,0.00188809,0.002422732,0.000407741,4.63061282
Q9NZ08,0.000165208,0.000177822,7.50E-05,2.202776643
P81605,0.018325136,0.019783834,0.012734857,1.438974694
P07741,0.001419342,0.001566828,0.000472756,3.002269446
Q9Y646,0.000935054,0.000611802,0.001010681,0.925171405
Q9BXJ1,0.001402825,0.001231967,0.001084816,1.293144847
Q5JP53,0.000888316,0.001514133,0.000394695,2.25063755
P27348,0.000668111,0.000949267,0.000123959,5.389772387
Q01518,0.000767113,0.001331223,0.000139939,5.481759645
P05546,0.000183734,0.000165773,0.000223707,0.821315095
P46940,9.50E-05,0.000186668,1.17E-05,8.117957355
P50990,0.000445335,0.000571459,3.95E-05,11.27665529
P69905,0.011705042,0.020172582,0.029011264,0.403465422
P68871,0.009972622,0.014147166,0.025428694,0.392179857
Q9NR45,0.000653971,0.000937651,0.000189208,3.456371277
P29622,0.000193718,0.000213564,0.000194096,0.998051559
P06312,0.002954487,0.003130331,0.001092027,2.705507236
P60022,0.008280109,0.003961144,0.00127661,6.486014457
E7EPB3,0.00188654,0.001973509,0.000449026,4.201402286
Q9H772,0.001329483,0.001268901,0.001211872,1.097049672
P36222,0.004996042,0.002784466,0.00155263,3.217794032
Q14195,0.003897089,0.003810326,0.000997931,3.905170341
P46777,0.001854144,0.002516575,0.000164458,11.27429765
P62805,0.004911316,0.006235766,0.003346241,1.467711224
Q03167,0.000184096,0.000174618,9.31E-05,1.97827839
P15924,0.000257433,5.02E-05,0.000128621,2.001496037
P20827,0.001727406,0.000442899,0.000601635,2.871183014
P04271,0.000553365,0.00034024,0.000274043,2.019260211
H3BVI7,0.002312253,0.001353428,0.001330448,1.737950757
F8WBR5,0.001232655,0.001585195,0.000469313,2.626509015
A0A0C4DH68,0.004025164,0.003260503,0.003841829,1.047720683
E9PJD9,0.001748664,0.001466585,0.000228247,7.661272125
P0DJI8,0.003095534,0.001727161,0.004386323,0.70572424
A0A0C4DH36,0.001293348,0.000851719,0.000700211,1.84708208
P01861,0.00505717,0.004220692,0.001469725,3.440895835
P11908,0.001568301,0.002890639,0.000522543,3.001286573
C9JFR9,0.000814791,0.001271778,0.000339759,2.398144924
P50897,0.000486792,0.000657306,0.000476977,1.020577504
P60866,0.001863122,0.002154041,0.000287116,6.48910172
P18085,0.000510519,0.000761926,0.00013032,3.917443788
P62424,0.001645524,0.002071341,0.0002098,7.843291077
O75629,0.000313357,0.000374567,0.000807044,0.388276971
P62263,0.002448559,0.004070048,0.000745551,3.284225656
P15814,0.000849162,0.000606047,0.000493365,1.721165695
P61353,0.001172111,0.0014664,0.000183041,6.403540104
P06702,0.001302862,0.004712172,0.002263541,0.575585716
P53396,0.00106835,0.001706745,0.000219564,4.86577923
A0A0C4DH34,0.015155596,0.005349575,0.001695413,8.939176289
P24534,0.000381202,0.000805519,7.95E-05,4.79376975
Q02790,0.0007862,0.001041572,0.000136644,5.753649043
P07357,0.000239983,0.000170507,6.53E-05,3.67281505
P30043,0.001407595,0.001083685,0.000404088,3.483389454
Q9UBR2,0.000484756,0.00029032,0.000267934,1.809240784
P62266,0.001037317,0.001224113,0.000173788,5.96886707
P28070,0.000962513,0.001291331,2.26E-05,42.61346859
P22307,0.000607706,0.000817284,0.000244514,2.485365144
M0R0F0,0.001486435,0.002275447,0.000224984,6.606835793
A0A075B6K5,0.000489577,0.000504598,0.000223524,2.190261628
P30050,0.001613723,0.00232217,0.000202348,7.974979039
P62753,0.000923058,0.001466416,0.000225631,4.090999947
A0A0B4J1V2,0.000360129,6.77E-05,0.000221707,1.624346532
Q6ZVX7,0.000269826,0.000517386,6.29E-05,4.291675439
P16152,0.000176384,0.000147337,1.15E-05,15.36359094
P14923,0.000473149,0.000107492,0.000252142,1.876516753
P48637,0.00039406,0.000429572,0.000100958,3.903210066
P05109,0.000569094,0.001850184,0.000915106,0.621888319
Q16706,2.27E-05,2.81E-05,4.59E-05,0.494405778
Q08554,0.000174738,2.65E-05,7.73E-05,2.259687436
P25788,0.000587788,0.000914838,7.59E-05,7.749107165
P10316,0.00015161,0.000220005,0.000100283,1.511825634
Q6UX73,8.39E-05,0.000157759,7.93E-05,1.058372376
Q7KZF4,0.000142743,0.000234197,8.52E-06,16.74592639
P17858,0.000277607,0.000380556,4.06E-05,6.83961521
Q13200,4.56E-05,0.000166034,5.70E-05,0.79861343
P50991,0.000238866,0.000338389,2.51E-05,9.524508765
P01031,1.34E-05,8.78E-06,1.28E-05,1.044314479
P35579,7.50E-05,0.000135372,1.53E-05,4.906456099
P01877,0.155969232,0.155805809,0.06949722,2.244251379
P59666,0.002892435,0.004908411,0.0037686,0.767509165
Q99878,0.003624827,0.003481309,0.001469984,2.465894671
J3QR09,0.00287221,0.003971908,0.000330844,8.681469646
Q6UXB2,0.001808087,0.000821435,0.000639697,2.826472195
M0R3D6,0.001515747,0.001338936,0.00027205,5.571568901
P25398,0.001359413,0.002861055,7.16E-05,18.97877192
H7C2W9,0.001186358,0.001747823,0.000214449,5.532128024
P46781,0.000935508,0.00121187,0.00012529,7.466772961
P49773,0.000882438,0.000641009,0.00018375,4.802394593
D3YTB1,0.000517989,0.001866212,0.000150884,3.433019662
P62906,0.0008871,0.000887796,0.000116405,7.620821353
M0QZC5,0.000732471,0.00109289,0.000108391,6.757646025
P29762,0.000794723,0.001142801,0.000245332,3.23938276
P09237,0.000352583,3.87E-05,4.03E-05,8.743676439
A0A0C4DH31,0.006966566,0.006531839,0.003026317,2.301994684
A0A075B6K4,0.006369569,0.003281138,0.003079112,2.068638496
P01701,0.003744577,0.005089496,0.001483319,2.52445905
P80188,0.000378084,0.000221611,0.000331163,1.141685969
P62851,0.000781153,0.001181822,4.11E-05,19.00493117
Q9H3G5,0.000217415,0.000158063,0.000525975,0.413356904
Q9NZT1,0.000438047,0.000405423,9.62E-05,4.554776562
Q9Y2V2,0.000248953,0.000564712,5.49E-05,4.53461303
Q66K79,0.00025326,0.000326759,1.01E-05,25.11614797
P37837,0.000191153,0.000396723,0.000136778,1.397538391
Q92597,0.000550055,0.000356505,2.98E-05,18.46526186
B4DXW1,0.000193274,0.000421339,1.39E-05,13.91846875
P78371,0.000353201,0.00048163,3.69E-05,9.575256064
P28072,0.000376057,0.000381822,0.000122027,3.081744569
P01780,0.011439892,0.009839613,0.00317568,3.602343599
C9JVB2,0.000381834,0.00029662,0.000257797,1.48114243
O15143,0.000258418,0.000417189,3.81E-06,67.84041451
P49788,0.000444741,9.47E-05,2.33E-05,19.10276637
O43175,0.000336873,0.000281619,4.78E-05,7.049066856
P04196,0.000175932,6.81E-05,0.000106054,1.658893641
P27469,4.51E-05,0.000401395,0.000298456,0.151119907
Q6UX06,0.000453485,4.15E-05,0.000216762,2.092082824
P09960,0.000180004,0.000356618,2.70E-05,6.656370303
O15144,0.00018767,0.000320217,2.44E-05,7.684462274
O43405,0.000287012,0.00029468,0.000791987,0.362395484
P33908,0.000166422,9.22E-05,2.01E-05,8.265663047
Q9Y2J8,3.93E-05,0.000316673,2.10E-06,18.69847118
E9PBS1,0.000159843,0.000237631,3.50E-05,4.564752592
P14868,6.62E-05,0.000145191,1.63E-05,4.071974583
P26572,5.44E-05,4.67E-05,8.04E-05,0.675647252
P05154,0.000113419,0.000711007,0.000145779,0.778019692
P11279,0.000196583,0.000262391,3.66E-05,5.37168204
A0A087WSY5,0.000100107,7.65E-05,4.21E-05,2.378273194
Q15084,6.88E-05,5.30E-05,1.39E-05,4.932815703
P01619,0.020210167,0.01691177,0.007102856,2.845357671
P01624,0.012681778,0.011262441,0.007211612,1.758521806
Q00610,4.39E-05,7.69E-05,7.41E-07,59.20370107
Q86VP6,4.29E-05,5.94E-05,2.34E-06,18.32447442
O43490,7.36E-05,1.36E-06,3.15E-05,2.336447059
P13497,2.25E-05,6.20E-06,1.59E-05,1.412642559
Q562R1,8.87E-06,2.09E-05,2.94E-05,0.302092137
