sample,group,DSLNT,LNnH,LNDFH11,LSTA,LSTB,LSTC,LNFP ¢ó,LNFP¢ñ,3SL,6SL,3FL,2FL
983,0,29239.81,38.56,401.27,453.89,927.57,676.58,1817.11,4998.87,2226.7,2881.96,590.12,243.02
901,0,27322.9,18.16,529.5,327.8,1131.34,617.76,2784.39,3675.09,2964.94,2680.25,1787,428.91
909,0,17962.93,5.96,384.4,232.59,387.19,268.34,2147.86,3946.32,3374.84,1253.6,709.74,211.26
924,0,31340.19,16.38,486.93,460.08,1785.89,906.97,2961.34,3459.72,2855.7,2767.04,1449.54,400.33
931,0,26056.56,13.82,704.5,308.1,1090.42,946.25,2728.82,3943.33,3356.45,2700.64,650.85,345.12
945,0,26531.04,10.1,162.54,256.74,573.16,373.66,2095.8,5477.08,1887.31,1922.3,535.09,344.68
956,0,2457.87,19.68,573.65,995.54,2016.68,748.28,3029.13,5877.78,2747.94,1731.05,1401.36,334.28
985,0,25441.84,7.94,385.93,393.61,96.79,306.94,2141.4,2874.52,2783.66,1611.12,1027.68,376.66
987,0,20149.77,3.9,292.96,216.1,452.28,260.76,1785.53,1028.46,1961.11,1701.7,959.25,349.61
990,0,25032.73,27.25,209.13,237.53,621.28,657.24,2131.43,6515.6,2693.13,2368.79,308.58,316.71
913,0,27487.39,16.03,416.3,339.6,583.67,434.14,2803.66,6073.14,2426.35,1611.22,772.47,262.66
938,0,19227.16,13.1,422.03,363.93,1166.71,534.4,2768.42,2265.67,2243.75,1850.26,1534.56,635.68
943,0,10521.97,4.09,332.04,144.54,152.07,140.44,2427.04,224.61,2328.8,399.59,1440.89,334.48
966,0,3266.6,0,132.52,92.95,81.3,108.89,625.49,71.53,877.44,234.18,1718.88,656.83
995,0,9839.77,2.9,362.33,123.53,122.27,129.58,1371.68,801.77,2367.99,807.47,1601.41,419.62
971,0,21880.05,4.67,207.82,153.25,200.65,327.17,2120.54,185.29,1283.44,959.04,1675,489.42
946,0,8992.03,2.48,212.85,137.24,142.88,124.3,1606.39,113.84,1310.93,486.35,2072.55,607.7
965,0,9579.33,3.75,388.29,157.55,147.31,128.31,2924.72,156.06,2390.32,379.4,2249.97,630.44
986,0,18955.12,6.55,445.98,260.24,357.15,181.48,3279.65,384.72,2450.34,634.76,2230.81,416.38
908,0,232172.12,18.88,290.3,131.83,107.19,426.55,2207.06,1746.21,1817.05,846.56,1178.35,443.54
989,0,21938.04,3.33,261.49,116.45,137.08,302.3,2220.79,127.57,185.77,1157.72,1817.39,427.17
994,0,11920.12,3.65,137.24,91.25,99.83,271.26,1647.24,2625.71,2144.58,884.93,767.23,451.74
921,0,16906.41,10.32,460.62,415.2,520.19,225.16,3213.41,5070.52,2703.56,803.25,1535.94,289.04
993,0,17152.09,6.55,440.25,254.89,477.22,223.11,2674.89,683.2,3103.03,679.18,2064.23,356.76
932,0,12200.59,5.34,428.45,69.64,87.48,187.03,2834.81,2023.06,1089.46,683.36,2397.76,152.43
979,0,24328.38,8.46,389.69,128.72,160.04,323.07,311.04,1041.84,2442.5,505.46,2252.98,687.83
936,0,17126.78,3.45,253.06,110.2,109.52,152.8,972.34,706.83,2459.74,325.26,2013.89,592.85
911,0,31617.5,16.08,473.6,517.51,319.77,139.86,3603.7,2532.81,3116.33,182.53,222.64,417.67
954,0,70335.34,4.71,327.32,139.11,112.23,116.46,1660.24,304.06,2831.4,303.84,2313.47,501.72
998,0,10892.07,2.85,272.47,322.52,90.55,170.62,1423.04,214.58,2074.38,399.79,2622.56,882.73
61,0,41746.14,13.9,943.71,314.04,2340.54,120.95,4013.08,958.88,2233.64,1045.2,3280.72,4096.35
90,0,11490.97,20.4,580.99,176.49,789.26,109.63,22415.21,711.71,1782.09,6021.51,3126.16,2908.22
135,0,22733.07,11.61,764.2,167.5,1040.73,110.46,641.29,1271.57,715.8,2422.48,3048.41,8719.15
194,0,21528.93,6.85,582.6,462.63,602.44,109.5,132.91,1048.39,1431.52,17010.97,422.28,8004.12
57,0,6521.55,13.25,681.91,111.29,361.3,107.09,479.69,693.76,1265.61,3460.51,3528.69,6130.15
137,0,14971.57,6.72,430.03,231.01,1359.43,106.87,384.33,861.99,2617.11,1232.55,1517.44,5634.12
151,0,4856.64,8.26,504.37,133.47,296.56,107.52,592.03,494.79,607.04,3635.75,2664.32,2879.38
203,0,5781.36,4.67,482.69,124.34,600.61,107.7,1315.19,591.61,2194.63,8830.67,1522.37,3608.01
28,0,7055.08,3.52,682.95,181.62,230.25,105.58,98.68,1187.84,1316.67,2350.76,138.99,9955.43
94,0,22691.94,21.54,909.18,205.88,1272.21,112.43,2036.23,1014.3,1886.4,8743.66,3154.69,6689.21
185,0,14743.82,13.72,147.77,229.06,407.77,104.19,3113.24,488.05,1854.4,6497.89,2635.78,1070.12
197,0,15511.43,7.27,781.03,169.8,657.14,110.39,8922.26,1073.89,520.46,9176.96,4642.95,3797.69
202,0,13874.99,13.28,764.51,194.98,622.91,109.62,2032.01,869.81,1677.82,7436.03,2852.32,6228.92
49,0,24638.38,3.2,240.82,204.53,76.47,174.72,651.23,422.94,1224.64,5697.72,1335.13,3498.82
76,0,5567.31,0,517,100.4,102.42,103.25,85.68,353.49,1535.14,2980,2734.93,8713.94
119,0,13930.87,2.75,765.21,337.96,151.87,105.08,975.41,623.49,2515.34,3628.4,2609.18,6699.89
129,0,25940.57,3.33,471.85,481.95,3806.7,109.29,592.23,922.71,3443.37,309.16,1522.37,3970.22
15,0,7817.42,5.34,566.17,121.88,173.61,105.26,98.18,922.31,4919.13,2066.88,2609.58,9515.44
186,0,15845.68,4.39,714.69,231.16,489.03,106.57,627.72,1209.5,2406.78,4193.35,2609.31,7166.01
188,0,12561.2,4.47,878.54,149.58,349.58,106.68,701.3,1359.41,1857.83,4832.65,3347.59,9264.51
200,0,4989.5,4.04,475.39,139.56,138.92,102.83,296.91,670.27,1097.18,1871.66,349.66,7124.11
71,0,14126.99,0,187.81,191,91.18,101.16,2650.31,49.13,1213.5,2201.39,155.95,4453.17
147,0,9629.95,3.35,176.4,184.4,119.8,103.66,2093.55,715.55,1410.64,878.89,3345.16,2830.57
187,0,19382.16,15.88,837.89,246.17,376.4,106.93,1866.01,953.76,2230.84,2347.01,2911.13,5809.42
190,0,10380.68,3.87,497.55,304.84,266.7,108.07,898.77,783.6,2409.1,3293.25,1412.82,5281.3
338,0,17153.14,9.4,4471.68,109.86,359.48,113.71,2203.99,755.24,794.03,5942.91,1417.59,1791.21
341,0,10427.08,5.56,741.74,87.03,217.08,106.14,404.03,1010.35,1445.22,1682.91,1426.3,3633.97
348,0,3882.37,5.19,688.37,73.82,114.93,104.12,210.16,249.29,672.78,1170.02,1368.15,2329.04
359,0,13587.14,11.32,2828.67,88.38,235.03,110.56,1633.36,937.51,1165.1,3875.22,1353.12,2272.89
305,0,88367.82,5.96,9161.93,989.41,926.19,135.58,622.86,709.32,1331.08,32018.39,331.45,4098.93
318,0,659.05,2.23,100.26,66.08,63.35,104.35,52.1,58.35,49.72,26.65,114.48,375.57
339,0,11972.84,9.08,1070.94,95.39,244.17,106.32,1609.97,464.22,708.13,1258.46,1437.74,1438.85
346,0,4728.01,7.05,3664.64,94.77,144.96,108.27,830.6,350.46,354.49,2921.31,1274.96,866.14
310,0,20489.29,15.61,1489.86,104.28,365.27,109.31,1332.39,1072.71,1504.22,2261.41,1397.14,3278.47
327,0,15620.03,3.35,776.31,87.82,374.09,106.65,105.28,805.61,724.16,1001.38,118.4,3252.23
343,0,2980.85,2.23,402.36,71.78,80.7,104.96,61.35,125.36,199.9,936.33,116.1,1448.32
349,0,47376.68,18.86,19302.45,117.67,257.07,121.14,2893.11,987.74,2188.94,24516.82,1745.48,408.37
355,0,26264.28,26.72,2116.17,87.69,1144.65,111.9,203.92,1204.1,1618.15,4962.72,193.55,3970.68
309,0,17837.45,2.23,682.69,86.32,350.82,110.71,97.91,1069.32,1711.33,2757.08,203.62,5023.42
312,0,19774.4,5.53,1999.39,77.91,271.04,107.93,8899.16,1071.22,1481.52,2233.61,14120.8,3826.18
323,0,31649.14,11.86,1721.28,86.69,1074.19,104.55,206.84,1174.42,2632.92,5960.56,218.49,3999.83
324,0,11846.31,18.59,2178.15,77.35,220.87,108.7,1168.05,728.21,966.35,1162.54,1601.86,2392.52
382,0,1147.24,2.23,212.85,70.35,83.57,101.61,59.63,564.88,329.88,128.09,127.11,882.52
389,0,19852.43,8.06,11214.55,65.64,398.4,119.69,2516.76,745.36,1342.85,10601.36,1383.59,1343.96
394,0,5789.79,7.54,577.8,72.53,118.13,104.36,368.91,477.69,799.09,505.97,1670.18,2393.62
399,0,8215.98,14.81,930.42,114.61,117.25,105.93,1534.38,471.97,1162.31,1928.39,1519.49,695.66
344,0,12287.05,5.41,2429.55,82.97,240.29,110.97,331.48,678.7,957.37,5418.21,1172.52,2793.4
350,0,14988.44,19.98,3998.69,78.72,299.4,113.44,1007.94,1008.91,1188.51,4861.89,1423.46,2968.29
357,0,31412.95,10.57,10530.24,106.57,486.85,119.08,1497.68,954.76,2038,9976.97,1780.4,3389.7
717,0,34275.66,30.2,24916.08,89.64,736.83,112.46,2610.74,972.3,937.64,12373.49,1487.56,1771.09
719,0,15954.28,8.59,4498.47,98.03,255.49,118.4,144.47,902.44,955.65,12893.42,185.22,3783.33
759,0,13132.69,5.14,2576.35,95.08,447.57,114.74,497.07,727.88,1387.13,4599.19,1154.91,2873.25
663,0,10655.88,4.59,1493.31,87.6,209.52,108.63,197.96,796.19,647.3,1998.22,1427.38,3267.57
667,0,9256.68,4.37,1612.76,81.66,307.46,111.25,2383.64,843.11,674.99,1643.17,1477.05,1198.91
601,0,13752.68,6.55,2317.96,92.15,419.59,102.8,442.52,699.53,1384.1,4626.26,1181.17,3092.46
638,0,6189.41,4.81,921.33,74.25,394.39,106.95,74.26,854.97,574.38,927.67,122.67,3060.39
736,0,7495.82,8.06,3927.71,142.2,1954.96,117.62,938.94,1010.46,844.97,12163.27,1441.81,3602.11
770,0,26023.87,5.68,4678.93,97.21,348.26,113.45,1108.91,1241.81,1004.69,5265.96,1645.26,3662.8
729,0,11734.54,4.86,2223.47,77.37,168.84,110.87,301.67,733.05,1056.9,4081.56,1614.38,3629.29
767,0,34671.07,7.47,3141.22,113.33,344.2,112.51,2199.84,831.77,1036.86,4483.72,1665.34,3339.53
699,0,13556.56,9.16,2111.63,81.05,341.83,111.24,482.81,803.68,7709.08,3489.27,1286.94,3083.53
762,0,8201.22,7.52,1790.12,79.83,194.45,107.17,373.45,865.24,1064.72,1763.75,1332.8,3286.34
635,0,25749.73,13.9,2558.83,102.08,274.3,110.1,1972.28,859.08,1135.72,2253.82,1689.12,3158.5
665,0,2369.3,3.18,427.05,70.97,69.87,103.88,110.66,159.4,396.11,492.09,1141.62,1644.71
720,0,13994.14,2.23,1078.19,127.84,217.18,104.99,2522.7,347.91,726.25,844.26,1537.34,1301.63
1640,0,9963.14,11.34,594.1,88.76,174.64,128.69,502.9,477.86,151.1,424.37,242.96,802.94
1637,0,9381.11,8.88,720.94,88.34,242.84,103.03,140.67,285.52,38.39,427.74,521.36,655.46
1661,0,6765.12,10.79,1318.58,98.18,272.28,185.45,128.34,233.27,115.89,2055.46,580.69,613.35
1594,0,14170.22,21.64,1425.87,102.08,266.78,248.47,404.66,337.79,348.3,3041.43,371.78,967.09
1537,0,5733.91,45.73,2049.04,111.42,271.86,303.42,111.75,237.35,262.98,3605,507.31,710
1603,0,272.08,2.66,117.35,67.07,52.98,102.53,58.22,57.24,71.05,54.83,231.93,344.5
1632,0,662.21,2.95,205.24,73.17,71.76,112.16,78.85,85.98,170.8,65.81,243.71,730.99
1559,0,341.67,2.68,158.48,71.32,60.11,104.56,56.62,54.14,50.86,40.34,139.33,263.59
1695,0,13767.44,5.14,840.43,87.4,212.51,153.61,409.01,440.4,1074.08,3609.9,404.23,871.33
1677,0,6269.55,58.93,927.84,91.35,252.47,155.45,354.65,342.29,347.29,816.09,286.1,1064.21
1586,0,6650.19,26.43,125.87,107.65,246.6,139,337.98,439.81,236.05,941.35,285.23,784.74
1681,0,6267.44,12.01,146.42,88.3,279.09,173.41,392.23,504.46,190.03,375.41,263.27,658.89
1525,0,1445.63,9.31,125.52,69.37,87.46,108.78,165.04,175.24,158.67,155.26,323.77,658.55
1589,0,4476.21,7.37,150.52,98.76,315.67,231.83,1377.79,317.43,277.8,1149.62,385.1,544.59
1643,0,4350.53,4.99,513.37,79.3,135.93,133.98,191.08,325.93,377.26,1144.73,427.13,1114.38
1652,0,4531.6,105.82,2048.26,215.21,629.14,115.18,301.52,392.97,460.24,2960.54,268.17,908.58
1686,0,12178.95,3.4,342.74,71.55,141.47,102.41,226.41,203.4,664.04,406.79,669,654.97
1645,0,596.84,2.83,208.96,68.73,68.55,110.52,79.16,104.98,134.29,176.39,331.07,585.88
1503,0,2704.6,7.52,348.38,94.32,324.98,133.84,128.97,221.92,359.47,379.9,462.45,830.86
1502,0,84.39,3.52,132.95,66.22,54.82,107.25,97.96,52.64,54.42,17.99,143.01,249.92
1675,0,7107.8,27.39,132.3,90.85,191.71,106.64,469.21,436.3,378.17,261.41,305.4,796.24
1679,0,4364.23,5.73,140.52,89.96,205.69,165.29,150.4,239.07,222.43,1473.7,592.17,525.45
1696,0,5684.35,60.82,960.31,91.52,151.43,210.2,307.44,358.9,221.13,1329.15,277.68,763.57
1507,0,1871.62,4.32,116.65,67.75,560.23,115.05,169.09,220.74,270.39,431.12,341.51,999.01
1558,0,2671.91,4.19,279.9,72.65,97.8,105.55,83.76,135.57,182.22,142.91,523.69,792.82
1538,0,3218.09,3.77,297.55,68.78,92.93,116.2,334.85,140.34,313.73,592.44,359.5,432.91
1701,0,872.04,4.57,195.89,76.55,60.44,106.76,82.89,98.06,170.14,254.45,353.95,697.77
1508,0,1399.24,3.47,194.84,67.34,53.93,117.34,106.02,180.32,328.76,174.55,400.64,1248.24
1657,0,187.73,2.51,110.66,71.12,64.62,105.77,71.95,51.45,55.03,30.08,212.22,426.62
1542,0,80.18,4.69,103.67,68.52,57.76,103.84,55.64,49.12,37.53,13.16,158.84,232.89
1335,0,253.0999578,2.804218362,124.4318182,67.38217768,53.21670968,103.6529823,103.8062706,59.89083154,52.20622417,56.1582423,198.6496432,310.5302352
1336,0,2616.026993,37.32034739,484.5716783,95.49798793,78.22746391,158.0486786,283.4817616,165.5851034,464.5822572,1000.436499,334.4355621,778.0523695
1345,0,5059.088992,7.196277916,579.8076923,90.09441263,114.8073798,151.2315888,305.0079297,181.4823184,210.2627841,558.5595518,370.058763,613.2338272
1210,0,3034.62674,5.310421836,398.1206294,87.50290203,103.4449383,127.019743,216.2925461,107.0514631,148.7422521,687.2982034,310.7471524,392.2002176
1277,0,11407.67609,84.76451613,2841.520979,241.3480885,616.2807093,262.2835057,563.7672319,279.1725511,359.6500517,2536.862829,372.340641,450.8572767
1326,0,9796.541544,22.92828784,1697.683566,120.150712,240.9580824,281.5689961,304.2210565,207.6693311,260.1297779,3462.347985,290.7963054,652.2446237
1331,0,4025.769717,5.732258065,127.229021,107.088686,153.2071504,159.0494098,246.2608271,238.8494238,131.7762138,784.0700199,269.890306,592.4078903
1304,0,6055.504007,12.10942928,1096.590909,204.7515864,299.9940254,190.6518333,165.7374649,249.4075528,338.0655992,1182.353272,500.637481,303.7896316
1325,0,1202.066639,2.729776675,212.3688811,73.85369912,64.23621069,107.1576308,64.26131512,79.50302226,69.765625,246.798254,188.6847975,380.9294916
1260,0,19757.52847,33.69751861,2136.625874,315.5703451,279.8429882,410.2047425,850.8905697,865.7694046,213.4471849,4101.905748,244.2573825,715.4621009
1307,0,334.2893294,3.796774194,118.3129371,67.50889955,51.68482937,102.2657474,54.00146395,61.54883629,44.14320764,43.69044539,179.2683092,252.1540117
1235,0,5717.039224,28.26327543,129.2395105,149.5946835,219.916834,141.3893241,553.3426863,276.7822845,323.1450155,1118.827976,357.1247077,716.521005
1306,0,3710.501898,5.235980149,123.0332168,108.2601377,87.99110984,119.915387,108.2103208,300.4561631,171.3675103,279.2932759,286.635631,736.5525921
1243,0,8304.55504,20.02506203,1042.351399,170.6575994,302.5093203,304.4813538,93.43662315,198.8927805,256.8104339,2318.791977,231.4179647,659.4877499
1211,0,2366.132434,9.801736973,115.3409091,84.38612444,113.4200841,117.6757547,228.0834452,306.2302282,153.5808368,475.0177187,259.9600069,635.9262765
1310,0,2696.161957,9.131761787,449.4755245,85.81198731,114.273253,118.7830356,86.83054776,137.4759914,187.9842459,728.6604642,603.2444573,669.7996642
1312,0,4311.514129,5.11191067,453.1905594,92.87745705,119.2632158,131.7006163,94.84567525,95.80344029,126.7846074,1187.356703,526.3953125,551.4637387
1251,0,18714.71953,22.77940447,3876.136364,330.4093794,693.7075805,420.9798391,161.9616933,114.9213366,281.4449897,10081.90327,821.0882976,916.3154619
1247,0,16721.8895,21.06724566,4038.767483,321.4575917,527.8235828,400.4084404,156.0692936,132.2512993,431.1324897,7027.291903,830.07571,738.6506153
1353,0,2598.102067,8.908436725,383.479021,89.85451169,92.82214893,121.0675859,121.1906795,220.9241894,224.5848399,660.4225495,550.8842587,893.7679644
1280,0,2079.333615,3.424565757,261.3636364,67.53211577,91.88055635,112.31171,81.92021471,135.8073946,140.0232438,295.3413808,836.5538218,819.7951302
1259,0,2602.319696,3.151612903,285.9265734,67.5669401,108.8590957,111.4311083,79.59009394,119.713168,182.7524535,332.8235215,631.5626779,640.0318482
1264,0,369.0847744,2.829032258,148.951049,67.81651447,55.75351305,105.2198893,79.27290472,62.78457236,70.10459711,77.8364027,297.4711192,293.4165077
1270,0,748.6714466,3.374937965,201.9230769,69.91468039,61.38036517,112.1571085,80.55386117,73.41684555,70.86324897,178.3100271,334.2872479,354.3460818
1215,0,3887.642345,4.665260546,292.0891608,68.02062374,108.6762738,114.4353912,96.04733439,140.7397469,189.0334452,440.1230748,930.9614316,924.8162341
1272,0,2117.292282,4.9382134,171.0227273,67.86778362,76.65017685,103.6258226,68.79346102,71.02446051,154.0011622,47.05475368,359.6837464,434.3538583
1291,0,12351.37073,25.70744417,685.4458042,194.4619641,71.81077335,125.3264389,767.9394901,226.790052,610.7528409,725.212906,791.8419317,550.9050215
1409,0,2581.231548,3.399751861,169.5367133,66.70213589,69.1592582,105.4935757,193.4793217,100.214665,287.3308368,164.6615442,648.8532095,353.6115676
1290,0,11241.07971,4.16898263,405.5506993,80.12014394,109.6752223,124.25363,143.589118,289.4694102,900.0142045,690.1202623,928.4243361,1684.47559
1410,0,4352.636019,3.846401985,304.8513986,98.21041634,74.18984801,111.2671054,144.3698914,180.7013332,250.306689,535.3648933,520.9878085,794.6304621
