"","Fold Change","log2(FC)"
"P24821",0.14871,-2.7494
"O15232",0.21667,-2.2065
"P0C0L5",3.0511,1.6093
"E5RJB8",3.0449,1.6064
"P27105",2.947,1.5593
"P62805",2.8682,1.5201
"P16278",2.83,1.5008
"Q9UNQ0",2.8132,1.4922
"P19440",0.37243,-1.4249
"P01619",2.6244,1.392
"O60543",2.4742,1.307
"P61626",2.3768,1.249
"P01714",2.3739,1.2473
"Q92520",2.3617,1.2398
"P11908",2.3335,1.2225
"P25311",2.3072,1.2061
"P01780",2.2889,1.1946
"G3XAM2",0.4453,-1.1671
"Q9H4G4",2.0861,1.0608
"A0A087WWU8",2.0784,1.0555
"A0A0C4DH38",2.0421,1.03
"P02766",2.0417,1.0298
"A0A0C4DH34",0.49079,-1.0268
"P42330",2.0137,1.0098
"O15498",2.011,1.0079
"P62269",0.4994,-1.0017
"O60664",1.9883,0.99152
"P07195",1.9684,0.97701
"O14745",1.9126,0.93554
"P04792",1.8897,0.91812
"P02790",0.53446,-0.90384
"P30044",1.8709,0.90374
"Q8N474",0.53566,-0.9006
"Q9UHD0",1.8618,0.89667
"F5GZD9",1.8308,0.87245
"Q99541",1.8228,0.86615
"P60174",1.8217,0.86531
"P02647",1.8181,0.86239
"Q96KP4",1.8099,0.85589
"P31949",1.8082,0.85459
"P28799",1.7899,0.83986
"O75954",1.771,0.82456
"Q9Y646",1.7693,0.82316
"P01861",0.56754,-0.81721
"A0A0C4DH68",1.754,0.81062
"Q9Y6Y9",0.57044,-0.80984
"P68871",1.7505,0.80776
"P08697",1.7465,0.8045
"S4R371",1.7327,0.79298
"D6RF35",1.7226,0.78455
"Q16651",0.58087,-0.78372
"P22079",1.713,0.77649
"Q6X4U4",1.6995,0.76509
"P26038",1.69,0.75706
"Q96S86",0.59247,-0.7552
"P69905",1.6658,0.73622
"P31431",0.60408,-0.72718
"P62820",1.6546,0.72644
"P15311",1.6419,0.71534
"Q9NR31",1.6323,0.70687
"Q9NZP8",1.6281,0.70319
"P02671",1.6212,0.69706
"P61224",1.611,0.68795
"Q9NV23",1.6074,0.68472
"P09467",1.6064,0.68381
"P01034",1.6007,0.67869
"P30085",1.5792,0.65916
"Q9UL25",1.575,0.65531
"I3L397",1.5729,0.65347
"P20061",1.5711,0.65179
"P08294",1.5669,0.64792
"P27797",0.6394,-0.6452
"P04114",1.5528,0.63486
"Q02818",1.5518,0.63393
"P04075",1.5406,0.62346
"P19827",1.5342,0.61747
"P01008",1.5338,0.61715
"P84077",1.5261,0.60981
"P0DJI8",1.5045,0.58928
"Q5T985",1.5037,0.58848
"P30086",1.5013,0.58618
"Q9BRK5",1.5012,0.58608
"J3KS22",1.4973,0.58233
"Q68D85",1.4954,0.58051
"P25774",1.4673,0.55315
"P53634",0.68207,-0.552
"Q13410",1.4643,0.55023
"P08238",0.68643,-0.54281
"O00300",1.4564,0.54236
"E9PJK1",0.68957,-0.53623
"P02748",0.69161,-0.53197
"P43251",1.4398,0.52586
"P00441",0.69563,-0.52361
"P02760",0.69643,-0.52196
"P30043",1.4275,0.51345
"Q08380",1.4266,0.51256
"P17066",1.4192,0.50505
"P61026",1.4191,0.50498
"P14625",0.70515,-0.504
"O00592",1.4175,0.50337
"O00299",1.4036,0.48909
"P55072",0.71259,-0.48885
"Q12841",1.3995,0.48487
"P32119",0.71914,-0.47565
"P62328",1.3893,0.47435
"E9PDQ1",1.388,0.47298
"P30041",1.3757,0.46022
"P62258",0.72853,-0.45694
"P36955",0.72986,-0.4543
"O00560",1.3668,0.45083
"P62937",1.3657,0.44965
"P04066",1.3651,0.44896
"Q13228",0.73467,-0.44482
"O00764",1.359,0.44251
"P19652",1.3578,0.44123
"A0A075B7B8",0.73661,-0.44103
"E9PNW4",1.3571,0.44051
"P05090",1.355,0.43829
"P03950",1.3466,0.42928
"P05067",0.74286,-0.42884
"P30101",1.3403,0.42253
"P01877",1.3343,0.41607
"Q9UBI6",1.3319,0.4135
"A0A0C4DH36",1.3207,0.40127
"P01023",0.75752,-0.40064
"Q6UXA7",1.3197,0.40025
"P18669",1.3189,0.39935
"P63104",1.3123,0.39207
"P07741",0.76397,-0.38841
"P23528",1.3079,0.38722
"P51148",1.2962,0.37432
"P63000",1.2959,0.37399
"P01859",1.2935,0.37133
"Q99519",1.2918,0.36939
"P61019",1.2865,0.3634
"Q14624",1.2856,0.36239
"P17900",1.2792,0.35519
"P26641",1.2769,0.35268
"Q16851",1.2759,0.35148
"P07237",1.2722,0.34733
"O75874",1.2692,0.34395
"P14550",1.2653,0.33953
"P05155",0.79093,-0.33838
"P49327",1.2636,0.33751
"P05387",1.2614,0.33498
"Q9UL46",0.79399,-0.33282
"P02675",1.2534,0.32583
"P43490",1.2521,0.32433
"D6RHI9",0.80025,-0.32148
"P18065",1.2464,0.31782
"P43652",1.2396,0.30982
"P36578",0.8076,-0.30829
"P02751",0.80808,-0.30743
"P60953",1.2357,0.3053
"E7EU05",1.2346,0.30401
"Q9H0U4",1.2317,0.30069
"P34096",1.2287,0.29708
"A0A0C4DGN4",1.2186,0.28519
"H3BVI7",0.82145,-0.28375
"Q01459",1.216,0.28212
"Q15181",1.215,0.28094
"O00391",1.2136,0.27935
"D6RC73",1.2103,0.27539
"P10451",1.205,0.26908
"Q5H9A7",0.83164,-0.26597
"Q99538",1.2014,0.26469
"P19875",0.83322,-0.26324
"P07737",1.1995,0.2624
"P04745",1.1988,0.26162
"O94760",1.1963,0.25863
"Q9BY76",1.1958,0.25796
"P01133",1.1921,0.25346
"P0C0L4",0.84224,-0.24769
"Q6UXI9",1.1861,0.24619
"X6R3G6",1.186,0.24604
"P14324",0.84662,-0.24022
"P01591",1.1779,0.2362
"P07900",0.85034,-0.23388
"P61981",1.1699,0.22634
"Q14512",1.1662,0.22176
"O75891",0.8628,-0.2129
"P07602",1.1559,0.20906
"P01011",0.86514,-0.20899
"P13639",0.87327,-0.19551
"P51149",0.88196,-0.18122
"P00491",1.1307,0.17727
"P45877",0.88548,-0.17547
"P50395",1.125,0.16996
"P49189",1.1238,0.16834
"P07858",0.89251,-0.16406
"P00558",1.1201,0.16361
"Q9NZH0",1.1175,0.16023
"P01019",0.89674,-0.15724
"P19113",1.1127,0.15409
"Q9HB40",0.90072,-0.15085
"P36871",1.1075,0.14736
"P61020",1.1064,0.14585
"Q15904",1.1059,0.14528
"Q86SQ4",1.1056,0.14488
"P61586",1.1025,0.14077
"Q9NP72",1.1023,0.14056
"Q02487",1.1017,0.13969
"P04406",1.0989,0.13602
"P07686",1.0943,0.13
"P10643",1.0933,0.12864
"P21399",1.0892,0.12329
"Q99497",0.91847,-0.1227
"P60981",1.0874,0.12087
"P63313",1.0853,0.11816
"P11021",1.0851,0.11786
"P14618",0.92432,-0.11354
"P01009",1.0791,0.10989
"A6NNI4",0.92672,-0.10979
"P15328",0.92765,-0.10834
"P04003",1.0778,0.10813
"A0A087X1J7",1.0746,0.10375
"P54802",1.0713,0.099368
"P01024",1.071,0.098953
"Q92876",1.07,0.097574
"Q6PCB0",1.0683,0.095359
"P52823",0.93613,-0.095215
"P06733",1.0675,0.094248
"P04217",0.93895,-0.090874
"P52209",0.93907,-0.090691
"Q96FQ6",0.93943,-0.090148
"Q14118",0.9409,-0.087882
"Q9UHL4",0.943,-0.084678
"C9J9K3",1.0583,0.081706
"P00747",0.94605,-0.08001
"P31946",1.0553,0.07764
"P02787",0.9486,-0.076135
"Q16555",1.0529,0.074325
"P40925",0.95319,-0.069165
"P00738",1.0473,0.066637
"Q02809",1.0472,0.066531
"S4R3V8",1.0465,0.065521
"P06727",1.045,0.063507
"P02765",1.0404,0.057103
"P08603",0.97131,-0.041999
"Q9P2X0",1.0293,0.041631
"Q9BWD1",0.97163,-0.041519
"P50591",0.97598,-0.035078
"Q96FE7",0.97815,-0.031874
"Q9BXJ1",0.97878,-0.030936
"Q14195",1.0135,0.019316
"Q06323",0.98794,-0.017498
"P12273",0.9889,-0.016102
"Q8NBJ7",1.0086,0.012417
"P36222",0.99226,-0.011212
"P02749",1.0056,0.0080337
"H0YCU0",0.99469,-0.0076868
"P58499",0.9956,-0.0063675
