"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"Q9UNQ0",3.0025,2.3451,2.2411,2.1474,2.1056
"P01714",2.913,2.5488,2.3659,2.2946,2.2452
"O60543",2.6725,2.1385,1.9917,1.9328,1.9058
"P04792",2.4939,1.9822,1.8393,1.8101,1.7695
"P42330",2.3765,1.9618,1.8209,1.7455,1.7076
"Q9NV23",2.3088,1.9284,1.9434,1.8727,1.8371
"Q6UXA7",2.285,2.1441,2.0568,1.9824,1.9879
"O15232",2.1977,1.8025,1.6775,1.6107,1.5748
"P24821",2.1953,1.7729,1.6484,1.5873,1.5517
"P09467",2.1781,1.7872,1.6619,1.6076,1.5713
"P36578",2.17,1.8907,1.7667,1.6928,1.7386
"A0A087WWU8",2.1162,1.6703,1.6226,1.571,1.56
"P13639",2.1081,1.7113,1.6371,1.6862,1.6504
"P30044",2.0696,1.6377,1.5818,1.5181,1.4838
"G3XAM2",1.9808,1.5628,1.4559,1.461,1.504
"E5RJB8",1.9501,1.536,1.4268,1.4986,1.4667
"P27105",1.8304,1.4136,1.3634,1.3317,1.3037
"P30085",1.815,1.7484,1.6226,1.5551,1.5264
"Q92520",1.812,1.4708,1.3849,1.3557,1.3564
"P43490",1.7575,1.3845,1.3057,1.3501,1.3223
"P05387",1.7042,1.5336,1.4295,1.3697,1.3389
"P18669",1.6719,1.4354,1.385,1.3638,1.333
"P19440",1.6694,1.4042,1.4068,1.3543,1.325
"J3KS22",1.6557,1.3652,1.2907,1.2523,1.2394
"Q16651",1.6553,1.5406,1.43,1.3752,1.3448
"O00764",1.644,1.607,1.5193,1.4701,1.5073
"P30101",1.6387,1.4748,1.7481,1.7212,1.7602
"P27797",1.6025,1.6574,1.8577,1.809,1.7833
"O75891",1.5568,1.6741,1.5561,1.4913,1.4615
"Q06323",1.5512,1.7035,1.6071,1.5399,1.5188
"P60174",1.539,1.1885,1.1161,1.0827,1.0596
"P63000",1.527,1.2151,1.1887,1.1595,1.1389
"Q9UBI6",1.4945,1.2047,1.1226,1.135,1.1119
"D6RF35",1.4912,1.3032,1.4858,1.4513,1.4431
"P30043",1.4882,1.4165,1.3282,1.3061,1.2779
"P25311",1.4788,1.4488,1.3697,1.314,1.2861
"Q9UL46",1.4707,1.4815,1.39,1.332,1.3161
"P31949",1.4658,1.337,1.3356,1.2977,1.3257
"P04003",1.4578,1.1271,1.0464,1.0033,0.99106
"P61626",1.4499,1.3639,1.3063,1.2538,1.2255
"P04114",1.4396,1.8008,1.7902,1.7398,1.7533
"P62805",1.4099,1.0919,1.0878,1.1287,1.104
"I3L397",1.3968,1.4297,1.3392,1.2878,1.2739
"O60664",1.3783,1.223,1.1389,1.1076,1.0892
"P68871",1.376,1.2635,1.1944,1.1541,1.1311
"C9J9K3",1.3649,1.4677,1.3832,1.3411,1.3236
"A0A0C4DH36",1.3423,1.0662,1.1875,1.1411,1.1699
"P05067",1.3412,1.1577,1.0832,1.0796,1.0598
"O75954",1.3079,1.0694,1.3111,1.2791,1.2526
"Q9H0U4",1.2949,1.1295,1.1201,1.1196,1.1111
"A0A0C4DH68",1.2562,0.988,1.0422,1.0051,0.9834
"Q99541",1.2494,1.1233,1.0552,1.0723,1.0503
"P61026",1.2365,1.0207,0.9695,0.99657,0.9837
"P16278",1.2316,1.0231,1.037,1.0451,1.0547
"P19827",1.2255,1.1664,1.0908,1.073,1.05
"Q9UHD0",1.2161,1.0599,1.0351,1.0372,1.0223
"P02790",1.1945,0.92235,0.89565,0.86574,0.84757
"P07195",1.1724,1.1099,1.0375,1.0319,1.0488
"O14745",1.1584,0.98537,1.0432,1.0013,0.97877
"Q9BWD1",1.1413,1.601,1.4888,1.427,1.3984
"X6R3G6",1.1396,0.88308,0.82451,0.86518,0.90358
"P02647",1.1194,1.2354,1.159,1.1159,1.0923
"Q9P2X0",1.0875,0.84034,0.79359,0.81107,0.80199
"Q9H4G4",1.0814,0.90332,0.85615,0.91213,0.89154
"P53634",1.0779,0.87373,0.86321,0.8286,0.80989
"P04075",1.0663,0.93067,0.86373,0.83545,0.83126
"P02751",1.0658,0.93404,0.86868,0.86807,0.84849
"Q9UL25",1.0599,0.84932,0.86069,0.87828,0.86053
"P01861",1.0519,0.86064,0.88321,0.92651,0.94946
"P26641",1.0507,1.5345,1.4529,1.3995,1.3697
"Q9NR31",1.0419,0.82027,0.78469,0.82278,0.81659
"A0A0C4DH34",1.0374,0.84147,0.85074,0.99032,1.0159
"P01034",1.0346,1.136,1.0543,1.0191,0.99634
"P11908",1.0281,1.4013,1.3034,1.2874,1.2748
"P34096",1.0188,1.1301,1.1258,1.189,1.1625
"P62269",1.0122,1.5664,1.5063,1.4497,1.5292
"P69905",1.0084,0.86199,0.85399,0.82299,0.8067
"P0C0L4",0.97168,0.75992,1.2275,1.2218,1.2133
"P55072",0.96948,1.1956,1.1684,1.1198,1.1192
"P14618",0.96653,1.6105,1.495,1.4367,1.4238
"P19113",0.96599,1.0081,0.99592,1.0968,1.0729
"E9PJK1",0.96303,0.76502,0.7943,0.93766,0.92504
"Q9Y646",0.95688,0.82052,0.77773,0.75064,0.73733
"S4R3V8",0.95557,0.73818,0.88366,0.85219,0.83587
"P36955",0.94685,0.73756,0.79744,0.94194,0.92097
"E9PDQ1",0.9395,0.73711,0.71309,0.68351,0.67611
"P15311",0.93007,0.75616,0.72758,0.7021,0.90698
"P14324",0.92627,1.5621,1.765,1.6998,1.6691
"P43251",0.91866,1.015,1.0346,1.0273,1.0303
"P62820",0.91602,0.7691,0.71897,0.7245,0.7439
"P61019",0.91578,0.82223,0.78343,0.82739,0.81545
"P02748",0.91386,0.71333,0.73829,0.71871,0.72113
"P20061",0.91193,0.72495,0.93702,0.94351,0.94792
"O94760",0.8979,1.0601,1.0303,1.0293,1.0095
"Q9BXJ1",0.89491,0.6975,0.66577,0.68697,0.68257
"P60981",0.87483,1.277,1.2609,1.2121,1.1945
"P26038",0.86601,0.93724,0.92159,0.90866,0.89695
"Q68D85",0.8632,0.7084,0.69828,1.0601,1.05
"P43652",0.863,1.1488,1.1081,1.0965,1.0804
"Q5T985",0.85937,1.3314,1.237,1.1948,1.1678
"P36871",0.85342,0.68194,0.8106,0.84968,0.89517
"P07737",0.83497,1.2513,1.2851,1.2396,1.2527
"P61020",0.83493,0.85939,0.80442,0.88251,0.98541
"P52823",0.8316,0.66051,1.0435,1.0003,0.98049
"P45877",0.82055,0.74176,0.78892,0.8347,0.85114
"Q5H9A7",0.81749,0.67218,0.65146,0.88991,0.87679
"D6RC73",0.8157,0.63026,1.0239,0.99416,0.97551
"P52209",0.81447,1.501,1.3934,1.3352,1.3218
"Q13410",0.80815,0.88952,0.86111,0.8789,0.86124
"P21399",0.79723,1.1203,1.0506,1.0093,1.0639
"Q08380",0.79651,1.1039,1.0612,1.0173,0.99458
"Q14195",0.78899,1.1111,1.0316,1.0207,1.0029
"Q15181",0.78582,1.3554,1.2594,1.207,1.1866
"P08697",0.76264,0.93524,0.91827,0.91127,0.92405
"P61981",0.75996,1.1981,1.2621,1.2348,1.2408
"P07686",0.75583,0.70116,0.76219,0.74559,0.83022
"A0A075B7B8",0.74675,0.58119,0.60208,0.71384,0.78838
"P0DJI8",0.74224,0.59052,0.55559,0.54129,0.57455
"P03950",0.73681,0.9024,0.97146,0.97115,0.94928
"P02760",0.72952,0.56333,0.80151,0.77316,0.77498
"O15498",0.70928,0.85857,0.80835,0.77599,0.77661
"P01023",0.67878,0.60743,0.57084,0.57588,0.5629
"P0C0L5",0.67825,0.52396,0.79799,0.83729,0.92398
"P11021",0.67037,0.85703,0.85076,0.87386,0.8885
"P08294",0.66635,0.90852,0.91041,0.88474,0.86582
"Q02487",0.65811,0.62144,0.64676,0.72054,0.88174
"Q9UHL4",0.63866,0.53342,0.55894,0.60035,0.59805
"P25774",0.63629,0.94261,0.87858,0.85322,0.83401
"O00299",0.63557,0.69308,0.64565,0.64446,0.63028
"Q01459",0.63166,0.56288,0.53982,0.71957,0.88602
"F5GZD9",0.61998,0.94563,0.97657,0.95591,0.93788
"P14625",0.60415,0.58833,0.57545,0.55822,0.54726
"Q9BRK5",0.594,0.90545,0.85885,0.83025,0.81473
"P07237",0.59106,0.54866,0.63938,0.70559,0.72268
"Q02818",0.57872,0.96306,0.9404,0.90129,0.88109
"P01780",0.57579,0.44871,0.95025,1.0045,0.98198
"D6RHI9",0.57374,0.61491,1.0484,1.0148,0.99621
"Q96KP4",0.56649,0.49533,0.68327,0.70066,0.70896
"P40925",0.54771,1.1957,1.1096,1.1035,1.0804
"P07741",0.54413,1.4986,1.3956,1.3389,1.3086
"P58499",0.54395,0.42005,0.39645,0.50957,0.52778
"Q9NZP8",0.54348,0.44433,0.62878,0.60639,0.59295
"P01008",0.53902,0.69843,0.6976,0.66852,0.65369
"P08603",0.53844,0.42738,0.50666,0.48705,0.48131
"P63104",0.53733,0.42892,0.41435,0.43504,0.43617
"Q96S86",0.52805,0.64745,0.64119,0.61739,0.60482
"P49327",0.52693,0.55884,0.526,0.50495,0.49986
"P31431",0.52661,0.58178,0.69694,0.84071,0.8673
"P22079",0.52313,0.79401,0.82366,0.85008,0.84734
"A6NNI4",0.50182,0.38751,0.62796,0.78153,0.76429
"P61224",0.49963,0.42279,0.43476,0.58913,0.57653
"P00491",0.49119,1.3867,1.3209,1.301,1.2716
"Q8N474",0.48656,0.43245,0.40975,0.39458,0.41426
"S4R371",0.48498,0.37511,0.3966,0.44662,0.46023
"P19652",0.48182,0.50321,0.5411,0.83245,0.83451
"P51149",0.4695,0.7698,1.0716,1.0376,1.0213
"Q14624",0.46573,0.38789,0.36025,0.43018,0.44178
"P02675",0.46491,0.359,0.4362,0.66268,0.80084
"Q15904",0.46335,0.39386,0.55817,0.90446,0.92516
"Q9NZH0",0.46081,0.38597,0.38684,0.56194,0.55103
"Q99538",0.45389,0.3614,0.81648,0.7853,0.77017
"E7EU05",0.44257,0.49233,0.45783,0.50785,0.49809
"P51148",0.44158,0.62123,0.66532,0.6759,0.67982
"Q9HB40",0.4388,0.72066,0.69713,0.70857,0.75444
"P05155",0.43876,0.58501,0.55964,0.61897,0.63578
"P00747",0.43729,0.655,0.61089,0.64553,0.66366
"P00738",0.42976,0.76544,0.72987,0.71121,0.69546
"P12273",0.42177,0.54047,0.55245,0.59028,0.65337
"P02671",0.41566,0.79995,0.75913,0.81459,0.8014
"Q6X4U4",0.41523,1.0265,0.96495,0.92753,0.92354
"Q86SQ4",0.40597,0.36857,0.3844,0.64812,0.79618
"P62258",0.40376,1.1436,1.1075,1.0864,1.0624
"P63313",0.4027,0.81048,0.78369,0.75145,0.73784
"P15328",0.39599,0.61337,0.57906,0.56804,0.56449
"P01011",0.38527,0.45028,0.41992,0.40694,0.45206
"Q6UXI9",0.38334,0.77907,0.75795,0.7308,0.72868
"P02787",0.37485,0.53092,0.55456,0.53582,0.53201
"O75874",0.37198,0.47066,0.43847,0.47511,0.46993
"A0A087X1J7",0.36385,0.28446,0.46158,0.74096,0.73023
"O00391",0.35105,0.63406,0.59068,0.63436,0.63205
"P07858",0.34785,0.65557,0.72725,0.81077,0.96389
"P36222",0.34582,0.41621,0.38661,0.3855,0.38796
"Q16851",0.34484,0.5099,0.47335,0.45372,0.47023
"Q99519",0.34402,0.29552,0.62078,0.60066,1.0713
"A0A0C4DGN4",0.33524,0.26058,0.51981,0.67688,0.74207
"P01133",0.32955,0.86019,0.79853,0.76519,0.74803
"P32119",0.31899,1.0734,1.0095,0.97182,0.95933
"P01619",0.30802,0.29179,1.1133,1.1128,1.095
"Q8NBJ7",0.29533,0.22805,0.69427,0.69319,0.69569
"P10451",0.29047,0.63584,0.59361,0.58014,0.57171
"P04066",0.2849,0.27841,0.29986,0.72103,0.70692
"P62328",0.2775,1.4326,1.4058,1.3673,1.3432
"Q9BY76",0.26525,0.23338,0.21658,0.43781,0.48757
"Q6PCB0",0.25934,0.51772,0.56833,0.58552,0.58166
"Q16555",0.25488,1.3884,1.3052,1.2536,1.2257
"Q12841",0.25282,0.56924,0.70697,0.68585,0.67921
"O00560",0.24454,0.37138,0.4086,0.49127,0.67638
"Q99497",0.23869,0.49596,0.46019,0.67759,0.67385
"P02766",0.23485,0.35413,0.32948,0.48488,0.54876
"O00592",0.23036,0.33009,0.41165,0.48334,0.5934
"P01859",0.22298,0.23046,0.26458,0.42186,0.46141
"P31946",0.22267,0.49823,0.84722,0.81399,0.8072
"P06733",0.21446,0.46716,0.44087,0.49651,0.50676
"P04217",0.19483,0.62068,0.59728,0.57247,0.57513
"Q9NP72",0.18302,0.15881,0.18465,0.33009,0.32993
"P18065",0.18158,0.62671,0.58522,0.582,0.58632
"H3BVI7",0.17682,0.21594,0.3522,0.73986,0.75841
"P01877",0.16322,0.3744,1.0018,0.98429,0.99838
"P01591",0.15982,0.49294,0.48398,0.50577,0.49448
"Q14118",0.15374,0.20346,0.70729,0.77634,0.81787
"P07602",0.15027,0.72282,0.67117,0.64415,0.63505
"P54802",0.14197,0.40183,0.37954,0.364,0.36207
"P02765",0.13781,0.1587,0.26123,0.25946,0.25481
"O00300",0.13735,0.1533,0.39413,0.4468,0.50996
"P50395",0.13501,0.12499,0.28173,0.35223,0.43108
"P02749",0.13248,0.84294,0.7978,0.76671,0.76023
"P04745",0.12588,0.60441,0.56112,0.58421,0.57203
"P05090",0.12533,0.3515,0.32795,0.4001,0.55268
"P61586",0.12439,0.25835,0.46493,0.54823,0.53631
"P06727",0.12125,0.61208,0.56794,0.54442,0.55354
"P01024",0.11951,0.6706,0.63419,0.60766,0.63017
"P08238",0.11673,0.92492,0.85824,0.9882,1.0342
"Q9Y6Y9",0.11499,0.12838,0.12185,0.54263,0.54553
"P17066",0.1128,0.24177,0.29178,0.27966,0.3058
"A0A0C4DH38",0.1111,0.087925,0.29453,0.32244,0.37594
"E9PNW4",0.10678,0.25794,0.46781,0.44958,0.44545
"Q02809",0.10369,0.47057,0.69678,0.80991,0.862
"P07900",0.10358,0.94046,0.93495,1.0116,0.98954
"P23528",0.1016,0.44891,0.63134,0.67508,0.66019
"P30041",0.096419,0.92157,0.88051,0.9439,0.92553
"P62937",0.091024,0.52664,0.60496,0.63477,0.62083
"P60953",0.089939,0.39968,0.55566,0.53506,0.52381
"Q96FQ6",0.087642,0.84244,0.8937,0.87832,0.88577
"Q92876",0.085693,0.52316,0.57685,0.58132,0.58251
"Q14512",0.074914,0.20476,0.48089,0.66114,0.66262
"P50591",0.069358,0.10197,0.0947,0.31285,0.36894
"P14550",0.065202,0.74612,0.76687,0.74089,0.76325
"P00441",0.061581,0.73439,0.93907,0.93052,0.92387
"P28799",0.053391,0.6183,0.63431,0.61012,0.59653
"P17900",0.050327,0.77846,0.7869,0.77928,0.77515
"Q96FE7",0.046253,0.33125,0.67452,0.81734,0.86967
"P30086",0.041442,0.87884,0.84249,0.81294,0.85498
"H0YCU0",0.041189,0.42845,0.52284,0.50172,0.50009
"P00558",0.038724,0.57054,0.56609,0.56444,0.55186
"P84077",0.029845,0.42597,0.52832,0.79121,0.7735
"P01019",0.023817,0.516,0.49869,0.47801,0.49428
"Q13228",0.009601,1.2857,1.2788,1.2263,1.1987
"P10643",0.0092324,0.24801,0.76723,0.73897,0.72312
"P01009",0.0069804,0.62024,0.65893,0.63191,0.65711
"P19875",0.0046141,0.27007,0.45722,0.55647,0.56445
"P49189",0.0005022,0.92669,0.98138,0.95261,0.93656
"P04406",0.00048817,0.39194,0.37722,0.38477,0.38971
